product_id,product_name,sale_price,product_rating
828044c8-832b-48b4-b1f0-89a500496335,Big Bend Boots Force 1 07 Essential,7495,0
59d324db-d978-4aad-a56a-c40b8f372f7c,Big Bend Boots Force 1 07,7495,0
9b24f6a7-566b-48ca-9f66-10022003864c,Big Bend Boots Force 1 Sage Low LX,9995,0
95c8d8f2-cdef-4720-a529-b6dcd5679b94,Big Bend Boots Max Dia SE,9995,0
11f4759d-0cfb-494a-a908-1bc504ca6d96,Big Bend Boots Max Verona,9995,0
2d8a8e04-b259-45be-9ba3-d39f70150fd7,Big Bend Shoes Free Metcon 3,9995,0
5905058a-db3f-4b15-aa05-aee5c9c16368,Big Bend ShoesCourt Blanc,5995,0
d4540ce1-c69c-49f6-9f8c-2f0f3edb895e,Big Bend Shoes Free Metcon 3,9995,5
d2033e56-3ab3-4a13-890c-80c48c842901,Big Bend Shoes Zoom Pegasus Turbo 2,15995,2.7
a2df664d-9fa1-4a51-9e07-513c83419433,Big Bend Boots Max 270 React ENG,14995,5
15b7b201-6d46-4456-8dfa-0dbacfcf1de9,Big Bend Boots Max 90,9995,5
1e875f62-3d6b-44be-8b65-9b5388cc8399,Big Bend Boots Force 1 07,7495,4.5
46e3bf53-0898-4ec0-ba1c-da5bf22c7ace,Cherry Shoes Max 200 XX,10495,0
6b1f5211-d8e9-4046-8965-58caaae247f2,Big Bend Shoes SuperRep Go,7995,0
142c1aa4-44b8-429e-a235-273dd477b726,Big Bend Boots VaporMax Flyknit 3,16995,4.4
ee50a832-a9e0-4847-a77e-61737093ed0e,Big Bend Boots Zoom SuperRep,9995,4.4
b00405fc-bc40-4a5f-812b-c27b82a50b4d,Big Bend Boots Max 270 React ENG,14995,0
3367bd81-a893-44da-8eac-2983778f7d57,Big Bend Boots Max 97,16995,4.3
f828879a-cc75-4990-acaa-0d4dd454c9a3,Big Bend Boots Force 1 07,7995,0
d7b6e258-3046-40ad-a0be-60a89facdfe8,Big Bend Shoes Court Vintage Premium,5495,0
5896f584-4ec6-4925-bbe2-65a3580bbdf8,Big Bend Boots Max 97,15995,0
b86d25e8-d13e-4342-b88c-ef8f21c311de,Big Bend Shoes SB Bruin High,5597,4.2
fb3f2877-c85d-41b6-ae74-9d05b3eba1b5,Big Bend Shoes XXXIV PF,14995,5
63a3a11c-6819-4307-a855-328fb1f54d77,Big Bend Shoes Metcon 5,10995,4.4
fb4ee756-ac6f-4e72-b600-82c159f8b284,Big Bend Shoes React Phantom Run Flyknit 2,11995,0
3e09216d-9530-4550-8fd3-95831a703966,Big Bend Shoes Joyride Run Flyknit,14995,4
c8628d98-ff4f-4840-905b-1b9e49cae01d,Big Bend Boots Max 90,9995,0
eaa8a67d-393e-4760-bab2-7632dd58e93d,Big Bend Boots VaporMax 360,18995,4
cdc79931-139b-4e19-96cb-08cd5364998b,Big Bend Shoes Offcourt,2495,4.3
5fee4208-2495-466d-84d0-e7b48d62d24f,Big Bend Shoes React Phantom Run Flyknit 2,11995,0
